No. of Classes = 1
Path C0 = C:\Users\aaalqarni.KACST\Documents\DataPaper\Data\SNP_Cultural_3
Total No. of files = 1414
Total No. of words = 346480
Total No. of unique words = 43781

------------------------------------------
TF		Term		CHI		
34		гƒќ—«		NaN		
34		«бЏбн«		NaN		
34		«бд«ѕннд		NaN		
34		«б«дябн“н		NaN		
34		 ѕќб		NaN		
34		”»»		NaN		
33		 г 		NaN		
33		«б« Ё«ён		NaN		
33		н»ём		NaN		
33		«бћедн		NaN		
33		÷г		NaN		
33		я»н—«		NaN		
33		 Џ«ёѕ		NaN		
33		 ёжг		NaN		
33		«б«бг«дн		NaN		
33		г Џ»		NaN		
33		”Џжѕн		NaN		
33		ёб»		NaN		
33		ћнѕ«		NaN		
32		ќ«÷		NaN		
32		Ќ—’		NaN		
32		н—џ»		NaN		
32		«ќ—		NaN		
32		 ‘«Ён		NaN		
32		«б «бн		NaN		
32		нЌ «ћ		NaN		
32		«бн”—м		NaN		
32		 Ёжё		NaN		
32		«б—жг«дн		NaN		
32		”ж“«		NaN		
32		Џбг		NaN		
32		«бя«гн—ждн		NaN		
31		«б« Ќ«ѕннд		NaN		
31		 —«ћЏ		NaN		
31		«б‘ен—		NaN		
31		нЌѕЋ		NaN		
31		«бѕжбннд		NaN		
31		гн”н		NaN		
31		«бџ«дн		NaN		
31		 Џ »—		NaN		
31		«бгж«Ёё		NaN		
31		«б»—нЎ«дн		NaN		
31		нЏ—Ё		NaN		
30		«бЁ—”«д		NaN		
30		”«ег		NaN		
30		«бжЌѕ«жн		NaN		
30		жЌнѕ		NaN		
30		 »ём		NaN		
30		«бгябЁ		NaN		
30		‘еѕ		NaN		
30		«б—∆н”н		NaN		
30		нЏгб		NaN		
30		‘«—я 		NaN		
29		«б дЁн–н		NaN		
29		«бжѕн		NaN		
29		н” ЎнЏ		NaN		
29		гег«		NaN		
29		«бЌ—»н		NaN		
29		яб«Џ»		NaN		
29		ё«∆б«		NaN		
29		ё«г 		NaN		
29		н—м		NaN		
29		–я— 		NaN		
29		 Ќгб		NaN		
29		Ё÷б		NaN		
29		 ƒяѕ		NaN		
29		Џя”		NaN		
28		«бЌёнён		NaN		
28		«бг—‘Ќ		NaN		
28		нƒяѕ		NaN		
28		«бћнѕ		NaN		
28		нж«’б		NaN		
28		«б»—«Џг		NaN		
28		«” г—		NaN		
28		«бя»«—		NaN		
28		Ёћ—		NaN		
28		нЏбг		NaN		
27		»« 		NaN		
27		«бж«ёЏ		NaN		
27		ггн“		NaN		
27		 бЏ»		NaN		
27		Ёдн«		NaN		
27		нб ён		NaN		
27		«Џбд		NaN		
27		«б жнћ—н		NaN		
27		г÷—		NaN		
27		Ё‘б		NaN		
27		Ё«“ 		NaN		
27		«б»ѕ—н		NaN		
27		Ќ«жб		NaN		
27		‘«Ѕ		NaN		
27		“«б		NaN		
27		–я—		NaN		
26		«ќ  г 		NaN		
26		нќ÷Џ		NaN		
26		нЌ б		NaN		
26		н жёЏ		NaN		
26		«бг«бн		NaN		
26		«бг«ѕн		NaN		
26		нг бя		NaN		
26		«бж«Ќѕ		NaN		
26		‘—«Ќнбн		NaN		
26		ё—— 		NaN		
26		жёЏ 		NaN		
26		ёжн		NaN		
26		ЁЏб		NaN		
26		«бгжёЏ		NaN		
26		«б”жѕ«дн		NaN		
26		«бѕЁ«Џн		NaN		
26		÷г 		NaN		
26		«б ѕ—н»н		NaN		
25		 Џѕ		NaN		
25		 ‘«—я		NaN		
25		«бЎжнб		NaN		
25		Џ”н—н		NaN		
25		«бёжн		NaN		
25		«б”бнг		NaN		
25		»ѕ«Џн		NaN		
25		«бЁ«—”		NaN		
25		 дЎбё		NaN		
25		 ё——		NaN		
25		г»я—		NaN		
25		г«—”		NaN		
25		«бћѕн—		NaN		
25		н” г—		NaN		
25		нћѕ		NaN		
25		гЏн		NaN		
25		г« ж—«д«		NaN		
25		ЌѕнЋ		NaN		
25		’Ќ«Ён		NaN		
25		«бгёѕг		NaN		
25		«бџ—»не		NaN		
25		»		NaN		
25		нўе—		NaN		
24		«б«Ќ —«Ён		NaN		
24		«бг—«д		NaN		
24		«бё«÷н		NaN		
24		«бќ»н—		NaN		
24		н»ЌЋ		NaN		
24		 Ќ «ћ		NaN		
24		яЋн—		NaN		
24		я»—м		NaN		
24		«б”б»н		NaN		
24		»ѕнб		NaN		
24		нж«ће		NaN		
24		«бЋб«Ћн		NaN		
24		«Ћднд		NaN		
24		 ‘еѕ		NaN		
24		нќ’		NaN		
24		«бгЁ —÷		NaN		
24		дћѕ		NaN		
24		гдн		NaN		
24		Ёег		NaN		
24		џ«»		NaN		
24		‘яб		NaN		
24		Ќ«∆б		NaN		
24		»—«дѕнбн		NaN		
24		«б»«бџ		NaN		
24		нЏбд		NaN		
24		«б’ЌЁн		NaN		
23		Ќ’ѕ		NaN		
23		ћгЏ		NaN		
23		«бећжгн		NaN		
23		ћ— 		NaN		
23		н”н—		NaN		
23		гд ќ»«		NaN		
23		нЌёё		NaN		
23		гж»«нбн		NaN		
23		нЌ’б		NaN		
23		нћ—н		NaN		
23		н г Џ		NaN		
23		«б‘—нЁ		NaN		
23		«бћдж»н		NaN		
23		«бгд«Ё”		NaN		
23		г‘—жЏ		NaN		
23		«б”дџ«бн		NaN		
23		‘«—яж«		NaN		
23		“«б 		NaN		
23		«д÷г		NaN		
23		 ”бг		NaN		
23		 —ѕѕ		NaN		
23		ж«Ёё		NaN		
23		ёѕ—		NaN		
23		Џѕ«		NaN		
22		»б« ндн		NaN		
22		Ќ÷—		NaN		
22		«бг”«∆н		NaN		
22		Џбг 		NaN		
22		нЌўм		NaN		
22		нћЏб		NaN		
22		Џ—÷«		NaN		
22		«б«ќ÷—		NaN		
22		«бён«”н		NaN		
22		я»«—		NaN		
22		«б’Џ»		NaN		
22		бя		NaN		
22		«б		NaN		
22		«бг—‘ѕн		NaN		
22		гЌ —Ё		NaN		
22		г‘—Ё		NaN		
22		 гЋб		NaN		
22		ё«ѕ—		NaN		
22		«ёнг 		NaN		
22		«бя—нг		NaN		
22		«бг‘«—я		NaN		
22		«Џ гѕ		NaN		
22		«Џ ёѕ		NaN		
22		нёЁ		NaN		
22		н” ЎЏ		NaN		
22		ж«ёЏ		NaN		
22		Ё—÷		NaN		
22		нгЋб		NaN		
22		’—Ќ		NaN		
22		 Ќёё 		NaN		
22		ћгЏ 		NaN		
22		”ѕѕ		NaN		
22		—я“		NaN		
21		ќн—		NaN		
21		»ѕнб«		NaN		
21		 ћѕ		NaN		
21		дЁ”н		NaN		
21		«бџдн		NaN		
21		н ћ«ж“		NaN		
21		”«»ё«		NaN		
21		ёѕг 		NaN		
21		Ўжнб		NaN		
21		 д ў—		NaN		
21		«б ёбнѕн		NaN		
21		 ’ѕм		NaN		
21		‘«еѕ		NaN		
21		«б”жнѕн		NaN		
21		 г«г«		NaN		
20		ѕжбн		NaN		
20		ћѕѕ		NaN		
20		«б’«бЌ		NaN		
20		нƒѕн		NaN		
20		«б—«∆Џ		NaN		
20		«б«н—«дн		NaN		
20		гёѕг		NaN		
20		«б«ћ«д»		NaN		
20		«б”Џнѕ		NaN		
20		«б ‘нян		NaN		
20		 яЁб		NaN		
20		«бг ’ѕ—		NaN		
20		г ’б		NaN		
20		 Џжѕ		NaN		
20		Ќёё 		NaN		
20		 ”»»		NaN		
20		ж—ѕ		NaN		
20		ж«÷Ќ		NaN		
20		г— 		NaN		
20		 »ѕж		NaN		
20		«б»Ќ—н		NaN		
20		«б—ж”н		NaN		
19		ќЎЁ		NaN		
19		ћб»		NaN		
19		”—нЏ		NaN		
19		 я—		NaN		
19		«бќбнћн		NaN		
19		«бгЌбннд		NaN		
19		н” ÷нЁ		NaN		
19		ггяд		NaN		
19		Џ«бгн«		NaN		
19		«бгё»бнд		NaN		
19		»«ён		NaN		
19		«я Ём		NaN		
19		 Ўж—		NaN		
19		«бѕ«ќбн		NaN		
19		н÷г		NaN		
19		дў—		NaN		
19		нжгн		NaN		
19		‘я—		NaN		
18		 ж«’б		NaN		
18		 жћ		NaN		
18		»ён		NaN		
18		дяжд		NaN		
18		нќ—ћ		NaN		
18		«бгЏ—жЁ		NaN		
18		нћгЏ		NaN		
18		«бгег		NaN		
18		«б—ѕнЁ		NaN		
18		Ў»нЏн		NaN		
18		«б‘—ё		NaN		
18		ўе— 		NaN		
18		н ЎбЏ		NaN		
18		«бЌгѕ«д		NaN		
18		«б«—ћд ндн		NaN		
18		»«—я		NaN		
18		«б«ѕ«—н		NaN		
18		«б”»нЏн		NaN		
18		 д ен		NaN		
18		«б—»«Џн		NaN		
18		 ‘н—		NaN		
18		—«∆Џ		NaN		
18		«бћ«”г		NaN		
18		гег		NaN		
18		нёнг		NaN		
18		Џж÷		NaN		
18		”бг		NaN		
17		«ё —»		NaN		
17		ќ÷Џ		NaN		
17		н“нѕ		NaN		
17		н”»ё		NaN		
17		»бџ		NaN		
17		ѕ«∆г«		NaN		
17		»бџ 		NaN		
17		«б—«ён		NaN		
17		д”Џм		NaN		
17		дЌёё		NaN		
17		дћЌ 		NaN		
17		«дЎбё 		NaN		
17		«бяждџжбн		NaN		
17		«бяж—н		NaN		
17		нб Ќё		NaN		
17		«б«Џѕ«ѕн		NaN		
17		«ћ гЏ		NaN		
17		нЌё		NaN		
17		жћѕ		NaN		
17		гћѕѕ«		NaN		
17		 Ќўм		NaN		
17		«бг«÷ннд		NaN		
17		«б’џн—		NaN		
17		Џнд		NaN		
17		н ж«ћѕ		NaN		
16		«бг”ƒжб		NaN		
16		  г		NaN		
16		«” »Џѕ		NaN		
16		нѕ—я		NaN		
16		г‘нѕ«		NaN		
16		нЌгб		NaN		
16		”«ег 		NaN		
16		«бећ—«жн		NaN		
16		«б‘—Ён		NaN		
16		Ћд«∆н		NaN		
16		«б—«Ќб		NaN		
16		д—нѕ		NaN		
16		г«“нг»н		NaN		
16		  ћ«ж“		NaN		
16		гдЌ 		NaN		
16		—г“н		NaN		
16		«ж÷Ќ		NaN		
16		»«  		NaN		
16		“ћ		NaN		
16		«”		NaN		
16		—ЁЏ 		NaN		
16		 жёЁ		NaN		
16		«бќ÷—«Ѕ		NaN		
16		 Џ«бм		NaN		
16		гћ—ѕ		NaN		
16		Ќг—«Ѕ		NaN		
16		«—»Џ		NaN		
16		г” Ќё		NaN		
16		 ‘яб		NaN		
16		 ”н—		NaN		
16		дЁм		NaN		
16		ж«ће		NaN		
16		д‘—		NaN		
16		д«б		NaN		
16		Ќ’б 		NaN		
16		Џ«бгн		NaN		
16		«бЏ«∆ѕ		NaN		
16		 «»Џ		NaN		
16		«бѕ«∆г		NaN		
16		Џг«		NaN		
16		нё«г		NaN		
16		—»«Џн		NaN		
16		нд ёб		NaN		
15		нЎб»		NaN		
15		н‘Џ—		NaN		
15		«бг÷нЁ		NaN		
15		« Ёё 		NaN		
15		«ќ «—		NaN		
15		«б‘ёнё		NaN		
15		гд”ж»н		NaN		
15		«б’»«Ќн		NaN		
15		«бгд’—г		NaN		
15		«бб»д«дн		NaN		
15		г ж”Ў		NaN		
15		н»бџ		NaN		
15		Џ—»н		NaN		
15		гж÷Ќ«		NaN		
15		ёжн«		NaN		
15		«б‘ѕнѕ		NaN		
15		н—Ќге		NaN		
15		«бћѕѕ		NaN		
15		н ЌѕЋ		NaN		
15		г÷нЁ«		NaN		
15		«б«”нжне		NaN		
15		«бЌё		NaN		
15		б«Џ»нд«		NaN		
15		«я»—		NaN		
15		«бгбнжд		NaN		
15		 ж’б		NaN		
15		 жћѕ		NaN		
15		 Џ гѕ		NaN		
15		 бё 		NaN		
15		ж÷Џ 		NaN		
15		гЌ»н		NaN		
15		«б—жнбн		NaN		
15		нџ«ѕ—		NaN		
15		 ЏЋ—		NaN		
15		 жн —		NaN		
15		 ’ѕ—		NaN		
15		 ћ«ж“ 		NaN		
15		жёЁ		NaN		
15		«»—“		NaN		
15		г»я—«		NaN		
15		я«ѕ		NaN		
15		гЏ—жЁ		NaN		
15		«” Ё«ѕ		NaN		
15		«бѕ«Џг		NaN		
15		нг ѕ		NaN		
15		«бгед«		NaN		
15		«бггяд		NaN		
15		нё«б		NaN		
15		«бгб«ннд		NaN		
15		Ў»ё		NaN		
15		«б’—»н		NaN		
15		нџн»		NaN		
15		–е»		NaN		
14		«бћг«ен—н		NaN		
14		н’ѕ—		NaN		
14		н‘—Ё		NaN		
14		 —м		NaN		
14		Џёѕ«		NaN		
14		«бг’ѕ—		NaN		
14		»ЌЋ		NaN		
14		н гяд		NaN		
14		дў—н		NaN		
14		«бн«»«дн		NaN		
14		«бгд ёб		NaN		
14		 џ«ѕ—		NaN		
14		«б‘ќ’н		NaN		
14		«б бЁ“нждн		NaN		
14		«Ќ ”»		NaN		
14		«бнгдн		NaN		
14		«б«ег		NaN		
14		«дЎ«бн«		NaN		
14		«б”жЁн« н		NaN		
14		«жбм		NaN		
14		»«бџ		NaN		
14		«б”—нЏ		NaN		
14		нЌ«жб		NaN		
14		«бЏб«ћн		NaN		
14		«б«гн—ян		NaN		
14		«бяжн ннд		NaN		
14		«‘е—		NaN		
14		«бдЁ”н		NaN		
14		 џб»		NaN		
14		«” —бндн		NaN		
14		 ўе—		NaN		
14		«Ќ—“		NaN		
14		 жд”н		NaN		
14		нг—		NaN		
14		 »«ѕб		NaN		
14		»—нЎ«дн«		NaN		
14		 “нѕ		NaN		
14		 “«б		NaN		
14		«бёжгн		NaN		
14		гд«		NaN		
14		б” 		NaN		
14		«бЋёнб		NaN		
14		«бЋёЁн		NaN		
14		бЏ» 		NaN		
14		«бЏ«бн		NaN		
14		нжЁё		NaN		
14		ЌѕЋ 		NaN		
14		нёжѕ		NaN		
14		нЁя—		NaN		
14		нЏ гѕ		NaN		
14		Ќ«“г		NaN		
14		нд ен		NaN		
13		Ќгб		NaN		
13		«бгЏбё		NaN		
13		Ќѕѕ		NaN		
13		«б«Ё÷б		NaN		
13		»нЏ		NaN		
13		«ёб		NaN		
13		«бг”бг		NaN		
13		нќѕг		NaN		
13		ћг«ен—н		NaN		
13		нћнѕ		NaN		
13		«бг’«»нд		NaN		
13		н жёЁ		NaN		
13		»Џнѕ		NaN		
13		«бж«ћ»		NaN		
13		«б«”«”н		NaN		
13		Џ«дм		NaN		
13		«бќЎ—		NaN		
13		д«ѕ—		NaN		
13		«б»бж‘н		NaN		
13		ћѕнѕ«		NaN		
13		«бг ж«’б		NaN		
13		 жће		NaN		
13		«” џб		NaN		
13		«б”—«Ќ		NaN		
13		 гбя		NaN		
13		 г ѕ		NaN		
13		г—нЌ		NaN		
13		«б«” —«бн		NaN		
13		 Џгб		NaN		
13		«б’ндн		NaN		
13		’Ё—«Ѕ		NaN		
13		«Џ б 		NaN		
13		 ‘гб		NaN		
13		« Ќ«ѕн		NaN		
13		«Џ —Ё		NaN		
13		«Џ »—		NaN		
13		« ’б		NaN		
13		 ”Џм		NaN		
13		ж’Ё		NaN		
13		 ѕЁЏ		NaN		
13		гдЏ		NaN		
13		ггд		NaN		
13		«б«ж—ж»н		NaN		
13		я »		NaN		
13		ёб 		NaN		
13		‘ќ’н«		NaN		
13		”бнг		NaN		
13		нджн		NaN		
13		нгдЌ		NaN		
13		«бггн“		NaN		
13		Џ«б		NaN		
13		÷џЎ		NaN		
13		«б«н”—		NaN		
13		нЏ‘ё		NaN		
12		Ќўн		NaN		
12		»Џнѕ«		NaN		
12		н‘гб		NaN		
12		н‘яб		NaN		
12		 ёб		NaN		
12		 ёЁ		NaN		
12		н—ЁЏ		NaN		
12		«бгЏѕ		NaN		
12		«бгёежн		NaN		
12		«бж”Ўм		NaN		
12		«б«ћ г«Џн		NaN		
12		«бЏ‘—		NaN		
12		«б«Џб«гн		NaN		
12		бЏ»д«		NaN		
12		«бќг”		NaN		
12		’ѕ— 		NaN		
12		«бЏбн«дн		NaN		
12		Џ“		NaN		
12		«б’г		NaN		
12		нЁ —÷		NaN		
12		н «»Џ		NaN		
12		н д«”»		NaN		
12		 жбн		NaN		
12		 ёжб		NaN		
12		 ё»б		NaN		
12		«»ѕм		NaN		
12		«б”«»ёнд		NaN		
12		еб«бн		NaN		
12		«” г— 		NaN		
12		 Ќ’б		NaN		
12		 Ќ”д		NaN		
12		 ћгЏ		NaN		
12		  ће		NaN		
12		нжёЏ		NaN		
12		ндћЌ		NaN		
12		«бгяжд		NaN		
12		Ў»н		NaN		
12		’ж»		NaN		
12		’Џ»		NaN		
12		’ѕ—		NaN		
12		”ёЎ		NaN		
12		«бяжбжг»н		NaN		
12		б«Ё 		NaN		
12		гд«”»		NaN		
11		«бг” Ќё		NaN		
11		ѕ«г		NaN		
11		«” ѕЏм		NaN		
11		«бЏ—нЁн		NaN		
11		«бгЏћб		NaN		
11		»б«Џ»		NaN		
11		«бгЎжЏ		NaN		
11		 д’		NaN		
11		Џ—»н«		NaN		
11		гѕ—»нд		NaN		
11		«ѕм		NaN		
11		«б «—нќн		NaN		
11		нќ”—		NaN		
11		«бё«—н		NaN		
11		«бЎгжЌ		NaN		
11		«— я»		NaN		
11		”жн”—н		NaN		
11		н” Ёнѕ		NaN		
11		«бг гн“нд		NaN		
11		«б«ќ—м		NaN		
11		«б«»—“		NaN		
11		я«ѕ 		NaN		
11		«бЁ—ѕн		NaN		
11		н Џ—÷		NaN		
11		ќ«—ћн		NaN		
11		г‘ѕѕ«		NaN		
11		«‘ гб 		NaN		
11		гяжд		NaN		
11		н —ѕѕ		NaN		
11		«б Ќё		NaN		
11		Џ»ѕ«бЌЁнў		NaN		
11		г‘ —я		NaN		
11		—ж”«		NaN		
11		гЁ’б		NaN		
11		н Ќёё		NaN		
11		«бг гн“		NaN		
11		«бЌ«ѕн		NaN		
11		ё«ѕг«		NaN		
11		гќ бЁ нд		NaN		
11		гЏнд		NaN		
11		 я гб		NaN		
11		 жЁ—		NaN		
11		«бе“«“н		NaN		
11		нЎ«б»		NaN		
11		нЌ —г		NaN		
11		«ббдѕдн		NaN		
11		«б’Ќ«Ён		NaN		
11		гЌбн		NaN		
11		«бгд÷гнд		NaN		
11		ќ«б’		NaN		
11		«дЎбё		NaN		
11		«бгя”нян		NaN		
11		жћѕ 		NaN		
11		ѕ—жџ»«		NaN		
11		н÷Џ		NaN		
11		« Ёё		NaN		
11		 ”»ё		NaN		
11		нгЋбжд		NaN		
11		Ё—нѕ		NaN		
11		 ќбЁ		NaN		
11		”нЎ—		NaN		
11		 ќѕг		NaN		
11		«б«—ѕдн		NaN		
11		«” ё«б		NaN		
11		«б«нћ«»н		NaN		
11		 »Џѕ		NaN		
11		Ёж—н«		NaN		
11		«бд«ћг		NaN		
11		Џгѕ		NaN		
11		«бЌ”«жн		NaN		
11		ён«”н		NaN		
11		«б«”нжн		NaN		
11		“«—		NaN		
11		“«ѕ		NaN		
11		нЏЎн		NaN		
10		нЎгЌ		NaN		
10		Џгбн		NaN		
10		«бёѕнг		NaN		
10		«бЏгб«ё		NaN		
10		 ж«ће		NaN		
10		«ќ  г		NaN		
10		«г—		NaN		
10		ћЏб 		NaN		
10		г»«‘—		NaN		
10		нѕЁЏ		NaN		
10		нЌѕѕ		NaN		
10		нЋн—		NaN		
